Log file open, 02/15/23 11:45:12
[2023.02.15-16.45.16:354][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-16.45.16:354][  0]LogTargetPlatformManager:   PCM
[2023.02.15-16.45.16:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-16.45.16:359][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-16.45.16:380][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-16.45.16:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-16.45.16:380][  0]LogTargetPlatformManager:   OGG
[2023.02.15-16.45.16:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-16.45.16:386][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-16.45.16:531][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-16.45.16:539][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-16.45.16:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-16.45.16:550][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-16.45.16:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-16.45.16:555][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-16.45.16:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-16.45.16:555][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-16.45.16:584][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-16.45.16:585][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-16.45.16:585][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-16.45.16:598][  0]LogDerivedDataCache: Speed tests for C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-16.45.16:598][  0]LogDerivedDataCache: Display: Performance to C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=131.34MBs, RandomWriteSpeed=192.47MBs. Assigned SpeedClass 'Local'
[2023.02.15-16.45.16:599][  0]LogDerivedDataCache: Using Local data cache path C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-16.45.16:599][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-16.45.16:599][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-16.45.16:599][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-16.45.16:600][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-16.45.16:606][  0]LogShaderCompilers: Guid format shader working directory is -64 characters bigger than the processId version (../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/Shaders/WorkingDirectory/1080/).
[2023.02.15-16.45.16:607][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/batni/AppData/Local/Temp/UnrealShaderWorkingDir/EDF20DA8479A5FAD598335B8ED562DD1/'.
[2023.02.15-16.45.16:609][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-16.45.16:609][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.15-16.45.18:017][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-16.45.19:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-16.45.19:873][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-16.45.20:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-16.45.20:579][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-16.45.20:592][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-16.45.20:646][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.02.15-16.45.20:655][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-16.45.21:110][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-16.45.21:580][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D61A00][0000072C07F14800 52] GlobalDefaults, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63E00][0000072C054C2800 52] Windows, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63A00][0000072BFF317800 52] WindowsEditor, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63400][0000072C07C72800 52] WindowsServer, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63000][0000072C12820000 52] WindowsClient, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62E00][0000072C12825000 52] IOS, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D61E00][0000072C12827800 52] iPadAir2, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64A00][0000072C1282C800 52] IPadPro, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64C00][0000072C1282A000 52] iPadAir3, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62400][0000072C07C70000 52] iPadAir4, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D61600][0000072C12830000 52] iPadAir5, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62200][0000072C12835000 52] iPadMini4, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62C00][0000072C12837800 52] iPadMini5, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D61800][0000072C1283A000 52] iPadMini6, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66800][0000072C128B0000 52] iPhone6S, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66A00][0000072C128B2800 52] iPhone7, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66C00][0000072C128B5000 52] iPodTouch7, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62600][0000072C128BA000 52] iPhone6SPlus, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66200][0000072C128BC800 52] iPhone7Plus, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63200][0000072C12822800 52] iPhoneSE, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64200][0000072C1283C800 52] iPhone8, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63C00][0000072C128B7800 52] iPhone8Plus, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66400][0000072C12840000 52] iPhoneX, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66600][0000072C12845000 52] iPhoneXS, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63600][0000072C12847800 52] iPhoneXSMax, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64000][0000072C1284A000 52] iPhoneXR, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65000][0000072C1284C800 52] iPhone11, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65800][0000072C12832800 52] iPhone11Pro, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65400][0000072C12870000 52] iPhone11ProMax, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64800][0000072C12875000 52] iPhoneSE2, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65600][0000072C12877800 52] iPhone12Mini, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65C00][0000072C1287A000 52] iPhone12, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64E00][0000072C1287C800 52] iPhone12Pro, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D63800][0000072C12842800 52] iPhone12ProMax, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64400][0000072C12890000 52] iPhone13Mini, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67000][0000072C12895000 52] iPhone13, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67600][0000072C12897800 52] iPhone13Pro, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67E00][0000072C1289A000 52] iPhone13ProMax, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66E00][0000072C1289C800 52] iPhoneSE3, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67C00][0000072C12872800 52] iPhone14, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62000][0000072C128A0000 52] iPhone14Plus, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D66000][0000072C128A5000 52] iPhone14Pro, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67A00][0000072C128A7800 52] iPhone14ProMax, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68000][0000072C128AA000 52] iPadPro105, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68600][0000072C128AC800 52] iPadPro129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68E00][0000072C12892800 52] iPadPro97, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65200][0000072C128C0000 52] iPadPro2_129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68C00][0000072C128C5000 52] iPad5, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D64600][0000072C128C7800 52] iPad6, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67400][0000072C128CA000 52] iPad7, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68A00][0000072C128CC800 52] iPad8, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69000][0000072C128A2800 52] iPad9, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69600][0000072C128D0000 52] iPad10, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69E00][0000072C128D5000 52] iPadPro11, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65E00][0000072C128D7800 52] iPadPro2_11, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69C00][0000072C128DA000 52] iPadPro3_11, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67200][0000072C128DC800 52] iPadPro4_11, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68400][0000072C128C2800 52] iPadPro3_129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69A00][0000072C128E0000 52] iPadPro4_129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6A000][0000072C128E5000 52] iPadPro5_129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6A600][0000072C128E7800 52] iPadPro6_129, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6AE00][0000072C128EA000 52] AppleTV, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D67800][0000072C128EC800 52] AppleTV4K, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6AC00][0000072C128D2800 52] AppleTV2_4K, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D68200][0000072C128F0000 52] TVOS, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6BE00][0000072C128F7800 52] Mac, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6BA00][0000072C128F5000 52] MacEditor, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6B400][0000072C128FA000 52] MacClient, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6B000][0000072C128FC800 52] MacServer, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6C400][0000072C12920000 52] Linux, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6C600][0000072C12922800 52] LinuxEditor, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6B200][0000072C12927800 52] LinuxArm64Editor, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6C000][0000072C1292A000 52] LinuxArm64, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6BC00][0000072C1292C800 52] LinuxClient, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6B800][0000072C128E2800 52] LinuxArm64Client, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6B600][0000072C12925000 52] LinuxServer, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6CA00][0000072C12900000 52] LinuxArm64Server, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D65A00][0000072C12905000 52] Android, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69200][0000072C12907800 52] Android_Preview_OpenGL, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6CE00][0000072C1290A000 52] Android_Preview_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6AA00][0000072C1290C800 52] Android_Low, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6C200][0000072C128F2800 52] Android_Mid, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6A800][0000072C12910000 52] Android_High, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6D000][0000072C12915000 52] Android_Default, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6D600][0000072C12917800 52] Android_Adreno4xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6DE00][0000072C1291A000 52] Android_Adreno5xx_Low, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69800][0000072C1291C800 52] Android_Adreno5xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6DC00][0000072C12902800 52] Android_Adreno6xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D69400][0000072C12930000 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D62A00][0000072C12935000 52] Android_Adreno7xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6DA00][0000072C12937800 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6E000][0000072C1293A000 52] Android_Mali_T6xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6E600][0000072C1293C800 52] Android_Mali_T7xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6EE00][0000072C12912800 52] Android_Mali_T8xx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6A400][0000072C12940000 52] Android_Mali_G71, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6EC00][0000072C12945000 52] Android_Mali_G72, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6A200][0000072C12947800 52] Android_Mali_G72_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6D400][0000072C1294A000 52] Android_Mali_G76, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6EA00][0000072C1294C800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6F000][0000072C12932800 52] Android_Mali_G77, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6F600][0000072C12950000 52] Android_Mali_G77_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6FE00][0000072C12955000 52] Android_Mali_G78, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6CC00][0000072C12957800 52] Android_Mali_G78_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6FC00][0000072C1295A000 52] Android_Mali_G710, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6D200][0000072C1295C800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6E400][0000072C12942800 52] Android_Xclipse_920, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C11D6FA00][0000072C12960000 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C1124FC00][0000072C12965000 52] Android_Vulkan_SM5, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C0990FE00][0000072C12967800 52] Android_PowerVR_G6xxx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12990000][0000072C1296A000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12991200][0000072C1296C800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12991800][0000072C12952800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12990E00][0000072C12970000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12991E00][0000072C12975000 52] Android_TegraK1, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12990600][0000072C12977800 52] Android_Unknown_Vulkan, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12992000][0000072C1297A000 52] Oculus_Quest, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12992600][0000072C1297C800 52] Oculus_Quest2, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: 	[0000072C12992E00][0000072C12962800 52] HoloLens, 
[2023.02.15-16.45.21:580][  0]LogDeviceProfileManager: Active device profile: [0000072C11D63A00][0000072BFF317800 52] WindowsEditor
[2023.02.15-16.45.21:580][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-16.45.21:580][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-16.45.21:587][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-16.45.21:587][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-16.45.21:592][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-16.45.21:598][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-16.45.21:598][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-16.45.21:598][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-16.45.21:598][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-16.45.21:598][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
